LWV,KLWV,Municipal,38.733334,-87.683334,433,http://www.midamericanaircenter.com/,America/Chicago,LWV,US,Lawrenceville,Illinois,Lawrence County,AP
LXN,KLXN,Lexington,40.783333,-99.75,2345,http://www.cityoflex.com/index.aspx?page=46,America/Chicago,LXN,US,Lexington,Nebraska,Dawson County,AP
LXV,KLXV,Leadville,39.22008835,-106.31598867784493,9911,http://www.lxvairport.com/home.html,America/Denver,LXV,US,Leadville,Colorado,Lake County,AP
LYH,KLYH,Preston-Glenn Field,37.326942,-79.20111,935,,America/New_York,LYH,US,Timberlake,Virginia,Campbell County,AP
LYO,KLYO,Lyons-Rice County Municipal,38.3383159,-98.22879662477784,1706,http://www.lyonsks.org/index.aspx?nid=915,America/Chicago,LYO,US,Lyons,Kansas,Rice County,AP
LYU,KELO,Ely,47.82389,-91.82917,1443,http://www.ely.mn.us/index.asp?Type=B_BASIC&SEC=%7B936B252D-C48B-42BD-B996-37F320A6CFF7%7D,America/Chicago,LYU,US,Ely,Minnesota,Saint Louis County,AP
LZU,KLZU,Gwinnett County Airport,34.08075,-84.07378,1043,http://www.lzuairport.com/,America/New_York,LZU,US,Suwanee,Georgia,Gwinnett County,AP
MAC,KMAC,Smart,32.833332,-83.63333,357,,America/New_York,MCN,US,,,,AP
MAE,KMAE,Madera,36.95,-120.066666,246,,America/Los_Angeles,MAE,US,Madera,California,Madera County,AP
MAF,KMAF,Midland International Airport,31.946026099999997,-102.21061868215736,2834,,America/Chicago,MAF,US,,,,AP
MAW,KMAW,Malden,36.6056127,-89.9889806,288,http://www.maldenmo.com/airport_intro.html,America/Chicago,MAW,US,Malden,Missouri,Dunklin County,AP
MBG,KMBG,Mobridge,45.546469200000004,-100.4039521679061,1689,,America/Chicago,MBG,US,Mobridge,South Dakota,Walworth County,AP
MBL,KMBL,Blacker Airport,44.2717152,-86.24061217690472,600,,America/Detroit,MBL,US,Manistee,Michigan,Manistee County,AP
MBS,KMBS,MBS International Airport,43.535796149999996,-84.08284956680652,652,http://www.mbsairport.org/,America/Detroit,MBS,US,Freeland,Michigan,Saginaw County,AP
MBY,KMBY,Moberly,39.463150150000004,-92.4296597346036,843,http://www.moberlymo.org/Government/airport.html,America/Chicago,MBY,US,Moberly,Missouri,Randolph County,AP
MCB,KMCB,Pike County,31.175556,-90.469444,367,,America/Chicago,MCB,US,Magnolia,Mississippi,Pike County,AP
MCC,KMCC,Mcclellan AFB,38.6646655,-121.40950556672901,62,,America/Los_Angeles,SAC,US,North Highlands,California,Sacramento County,AP
MCD,KMCD,Mackinac Island,45.8647948,-84.63660473216783,725,,America/Detroit,MCD,US,Saint Ignace,Michigan,Mackinac County,AP
MCE,KMCE,Merced Municipal Airport,37.28472,-120.51278,137,,America/Los_Angeles,MCE,US,,,,AP
MCF,KMCF,Mac Dill AFB,27.95,-82.45,32,http://www.macdill.af.mil/,America/New_York,TPA,US,,,,AP
MCG,PAMC,McGrath Airport,62.9523309,-155.6035548,223,,America/Anchorage,MCG,US,,,,AP
MCI,KMCI,Kansas City International Airport,39.3023103,-94.72118991743454,977,http://www.flykci.com/,America/Chicago,MKC,US,Weatherby Lake,Missouri,Platte County,AP
MCK,KMCK,Mc Cook Airport,40.26389,-100.66805,2657,,America/Chicago,MCK,US,McCook,Nebraska,Red Willow County,AP
MCL,PAIN,Mt Mckinley,63.875973,-149.0064,1437,,America/Anchorage,MCL,US,,,,AP
MCN,KMCN,Lewis B Wilson,32.70199,-83.64865,377,,America/New_York,MCN,US,,,,AP
MCO,KMCO,Orlando International Airport,28.412903550000003,-81.30944309752753,82,http://www.orlandoairports.net/,America/New_York,ORL,US,Taft,Florida,Orange County,AP
MCW,KMCW,Mason City Airport,43.156944,-93.329445,1197,,America/Chicago,MCW,US,Clear Lake,Iowa,Cerro Gordo County,AP
MDA,KMDA,Martindale Army Heliport,29.4312992,-98.3778,672,,America/Chicago,SAT,US,San Antonio,Texas,,AP
MDD,KMDD,Airpark,32.0,-102.05,2759,,America/Chicago,MAF,US,Midland,Texas,Midland County,AP
MDF,KMDZ,Medford,45.15,-90.333336,1482,http://www.co.taylor.wi.us/departments/a-e/airport/,America/Chicago,MDF,US,Medford,Wisconsin,Taylor County,AP
MDH,KMDH,Southern Illinois,37.7782221,-89.2503003,400,,America/Chicago,MDH,US,De Soto,Illinois,Jackson County,AP
MDJ,KS33,City-county,44.812305,-121.281,2007,,America/Los_Angeles,MDJ,US,Warm Springs,Oregon,Jefferson County,AP
MDN,KIMS,Jefferson Proving Grd,38.733334,-85.38333,442,http://www.madisonmunicipalairport.com/,America/Indiana/Indianapolis,MDN,US,Madison,Indiana,Jefferson County,AP
MDO,PAMD,Intermediate,59.453056,-146.3,26,,America/Anchorage,MDO,US,,,,AP
MDR,,Medfra,63.1068643,-154.7166666,518,,America/Anchorage,MDR,US,,,,AP
MDT,KMDT,Harrisburg International Airport,40.193209800000005,-76.75294587287746,275,http://www.flyhia.com/,America/New_York,HAR,US,Middletown,Pennsylvania,Dauphin County,AP
MDW,KMDW,Chicago Midway International Airport,41.78544375,-87.7508277936727,603,https://www.flychicago.com/midway/home/pages/default.aspx,America/Chicago,CHI,US,Stickney,Illinois,Cook County,AP
MEI,KMEI,Key Field,32.32774155,-88.7525782827135,278,,America/Chicago,MEI,US,Meridian,Mississippi,Lauderdale County,AP
MEM,KMEM,Memphis International Airport,35.04625645,-89.97689466513185,275,http://www.memphisairport.org/,America/Chicago,MEM,US,Southaven,Mississippi,De Soto County,AP
MEO,KMQI,Dare County Regional,35.9199194,-75.69721306543956,32,http://www.darenc.com/Airport/,America/New_York,MEO,US,Manteo,North Carolina,Dare County,AP
MER,KMER,Castle AFB,37.3,-120.48333,164,,America/Los_Angeles,MCE,US,Merced,California,Merced County,AP
MEV,KMEV,Douglas County,39.0,-119.75,4711,http://mindentahoeairport.com/,America/Los_Angeles,MEV,US,Minden,Nevada,Douglas County,AP
MFD,KMFD,Lahm Municipal,40.82,-82.51278,1269,http://www.ci.mansfield.oh.us/index.php/lahm-airport,America/New_York,MFD,US,Lincoln Heights,Ohio,Richland County,AP
MFE,KMFE,McAllen International Airport,26.17627985,-98.23960548288598,85,,America/Chicago,MFE,US,McAllen,Texas,Hidalgo County,AP
MFH,67L,Mesquite,36.8344446,-114.05602110333419,1912,http://www.cityofmesquite.com/457/Airport-Mesquite-Metro-Airport,America/Los_Angeles,MFH,US,Mesquite,Nevada,Clark County,AP
MFI,KMFI,Municipal,44.63389,-90.18667,1236,,America/Chicago,MFI,US,Marshfield,Wisconsin,Wood County,AP
MFR,KMFR,Rogue Valley International-Medford Airport,42.3727441,-122.87342921752662,1282,,America/Los_Angeles,MFR,US,Medford,Oregon,Jackson County,AP
MFV,KMFV,Accomack County,37.64691175,-75.76022473099388,49,http://www.co.accomack.va.us/departments/airport,America/New_York,MFV,US,Onancock,Virginia,Accomack County,AP
MGC,KMGC,Michigan City Airport,41.7030963,-86.8214164,636,http://www.emichigancity.com/cityhall/departments/airport/index.htm,America/Chicago,MGC,US,Trail Creek,Indiana,LaPorte County,AP
MGE,KMGE,Dobbins AFB,33.916668,-84.51667,994,http://www.dobbins.afrc.af.mil/,America/New_York,MGE,US,,,,AP
MGI,,Aransas National Wildlife Refuge,28.25,-96.5,0,,America/Chicago,MGI,US,Port O'Connor,Texas,Calhoun County,AP
MGJ,KMGJ,Orange County,41.516666,-74.26667,344,http://www.orangecountygov.com/content/124/1354/default.aspx,America/New_York,MGJ,US,Montgomery,New York,Orange County,AP
MGM,KMGM,Montgomery Regional Airport,32.29656065,-86.39039567484974,121,http://www.flymgm.com/,America/Chicago,MGM,US,,,,AP
MGR,KMGR,Moultrie Municipal,31.0833651,-83.8042272,255,http://www.moultriega.com/?page_id=38,America/New_York,MGR,US,,,,AP
MGW,KMGW,Morgantown Airport,39.642776,-79.91583,1181,,America/New_York,MGW,US,Brookhaven,West Virginia,Monongalia County,AP
MGY,KMGY,Dayton-Wright Brothers Airport,39.933334,-84.25444,938,http://www.flydayton.com/?page=wright-brothers-airport-2,America/New_York,DAY,US,Union,Ohio,Montgomery County,AP
MHE,KMHE,Municipal,43.775276,-98.038055,1312,http://www.cityofmitchell.org/index.asp?SEC=0E5EB6F8-1E38-48AD-8D27-2CDD01C4E949&Type=B_BASIC,America/Chicago,MHE,US,Mitchell,South Dakota,Davison County,AP
MHK,KMHK,Manhattan Municipal Airport,39.13875695,-96.66961330206684,1046,,America/Chicago,MHK,US,Ogden,Kansas,Riley County,AP
MHL,KMHL,Memorial Municipal,39.11667,-93.2,790,http://www.marshall-mo.com/cm_airport.html,America/Chicago,MHL,US,Marshall,Missouri,Saline County,AP
MHM,,Intermediate,63.869167,-152.28583,606,,America/Anchorage,MHM,US,,,,AP
MHN,,Mullen,42.0421657,-101.058808,3211,,America/Denver,MHN,US,Mullen,Nebraska,Hooker County,AP
MHR,KMHR,Sacramento Mather Airport,38.55531,-121.29721,85,http://www.sacramento.aero/mhr/,America/Los_Angeles,SAC,US,,,,AP
MHS,KMHS,Rep,41.316666,-122.316666,3572,,America/Los_Angeles,MHS,US,Mount Shasta,California,Siskiyou County,AP
MHT,KMHT,Manchester Boston Regional Airport,42.93066555,-71.43882646608829,203,,America/New_York,MHT,US,Manchester,New Hampshire,Hillsborough County,AP
MHV,KMHV,Kern County,35.066666,-118.15,2765,,America/Los_Angeles,MHV,US,Mojave,California,Kern County,AP
MIA,KMIA,Miami International Airport,25.7949789,-80.28672341095405,45,http://www.miami-airport.com/,America/New_York,MIA,US,Virginia Gardens,Florida,Miami-Dade County,AP
MIB,KMIB,Minot AFB,48.233334,-101.3,1591,http://www.minot.af.mil/,America/Chicago,MOT,US,,,,AP
MIC,,Crystal,45.06193745,-93.352502343064,839,,America/Chicago,MSP,US,Brooklyn Center,Minnesota,Hennepin County,AP
MIE,KMIE,Delaware County,40.239723,-85.39445,928,,America/Indiana/Indianapolis,MIE,US,Muncie,Indiana,Delaware County,AP
MIF,E01,Roy Hurd Memorial,31.6,-102.9,2618,http://www.cityofmonahans.org/index.asp?SEC=63860F5B-0F7B-4986-B494-851041B4C76D&Type=B_BASIC,America/Chicago,MIF,US,Monahans,Texas,Ward County,AP
MIO,,Miami,36.88333,-94.9,807,,America/Chicago,MIO,US,Miami,Oklahoma,Ottawa County,AP
MIQ,,Simón Bolívar International,41.301945,-95.89445,1013,,America/Chicago,OMA,US,,,,AP
MIT,KMIT,Kern County,35.5,-119.26667,337,,America/Los_Angeles,MIT,US,Shafter,California,Kern County,AP
MIV,KMIV,Millville,39.3688419,-75.0718554,75,,America/New_York,MIV,US,Millville,New Jersey,Cumberland County,AP
MIW,,Municipal,42.166668,-92.916664,1003,,America/Chicago,MIW,US,Conrad,Iowa,Grundy County,AP
MJQ,,Jackson,43.61667,-95.01667,1433,,America/Chicago,MJQ,US,Jackson,Minnesota,Jackson County,AP
MJX,KMJX,Robert J. Miller,39.966667,-74.2,49,http://www.planning.co.ocean.nj.us/rjmiller/index.htm,America/New_York,MJX,US,Toms River,New Jersey,Ocean County,AP
MKC,KMKC,Charles B. Wheeler Downtown Airport,39.12417015,-94.59283934048761,754,,America/Chicago,MKC,US,Kansas City,Missouri,Jackson County,AP
MKE,KMKE,General Mitchell International Airport,42.946542300000004,-87.89722765596173,679,http://www.mitchellairport.com,America/Chicago,MKE,US,Saint Francis,Wisconsin,Milwaukee County,AP
MKG,KMKG,Muskegon Airport,43.1703365,-86.2370531,613,,America/Detroit,MKG,US,Norton Shores,Michigan,Muskegon County,AP
MKK,PHMK,Molokai Airport,21.15264475,-157.09621613900626,459,,Pacific/Honolulu,MKK,US,Kualapu'u,Hawaii,Maui County,AP
MKL,KMKL,Mckellar Airport,35.6014507,-88.9161165,426,http://mckellarsipes.com/,America/Chicago,MKL,US,Jackson,Tennessee,Madison County,AP
MKO,,Davis Field,35.65580455,-95.35837984300065,587,,America/Chicago,MKO,US,Muskogee,Oklahoma,Muskogee County,AP
MKT,,Municipal,44.22361,-93.918335,918,,America/Chicago,MKT,US,Eagle Lake,Minnesota,Blue Earth County,AP
MLB,KMLB,Orlando Melbourne International Airport,28.1027201,-80.64815801235798,49,,America/New_York,MLB,US,Melbourne,Florida,Brevard County,AP
MLC,KMLC,Mc Alester,34.8852967,-95.7859407,754,,America/Chicago,MLC,US,McAlester,Oklahoma,Pittsburg County,AP
MLD,,Malad City,42.2,-112.45,7244,,America/Boise,MLD,US,Malad City,Idaho,Oneida County,AP
MLF,,Milford,38.433334,-113.01667,5013,,America/Denver,MLF,US,Milford,Utah,Beaver County,AP
MLI,KMLI,Quad City International Airport,41.44772135,-90.51146650735623,564,,America/Chicago,MLI,US,Coal Valley,Illinois,Rock Island County,AP
MLJ,,Baldwin County,33.083332,-83.23333,367,,America/New_York,MLJ,US,Milledgeville,Georgia,Baldwin County,AP
MLK,M75,Malta,48.494415,-107.9095,2654,,America/Denver,MLK,US,Malta,Montana,Phillips County,AP
MLL,PADM,Marshall Don Hunter Sr. Airport,61.8658239,-162.0320792,45,,America/Anchorage,MLL,US,,,,AP
MLS,KMLS,Municipal,46.430557,-105.880554,2657,,America/Denver,MLS,US,Miles City,Montana,Custer County,AP
MLT,,Millinocket,45.6478685,-68.69098380008309,370,,America/New_York,MLT,US,Millinocket,Maine,Penobscot County,AP
MLU,KMLU,Monroe Regional Airport,32.5111077,-92.0384615,72,,America/Chicago,MLU,US,Lakeshore,Louisiana,Ouachita Parish,AP
MLY,PAML,Manley Hot Springs,64.98933120000001,-150.64647805048224,301,,America/Anchorage,MLY,US,,,,AP
MMH,KMMH,Mammoth Lakes Airport,37.6271234,-118.8414903,7103,,America/Los_Angeles,MMH,US,Mammoth Lakes,California,Mono County,AP
MMI,KMMI,McMinn County,35.52303,-84.6757,853,http://www.mcminncountytn.gov/airport/airport.html,America/New_York,MMI,US,Decatur,Tennessee,Meigs County,AP
MML,KMML,Municipal-Ryan Field,44.447224,-95.8175,1141,http://marshallmn.com/main/index.php/public-works/airport,America/Chicago,MML,US,Marshall,Minnesota,Lyon County,AP
MMN,,Minute Man Airfield,42.460355899999996,-71.51801357130509,226,,America/New_York,MMN,US,Stow,Massachusetts,Middlesex County,AP
MMR,,Camp Maybry AHP,30.283333,-97.75,547,,America/Chicago,AUS,US,Austin,Texas,Travis County,AP
MMS,KMMS,Selfs,34.2315002,-90.2895376,141,,America/Chicago,MMS,US,Marks,Mississippi,Quitman County,AP
MMT,KMMT,Mc Entire ANG Base,33.93667,-81.115555,190,,America/New_York,CAE,US,Springdale,South Carolina,Lexington County,AP
MMU,KMMU,Morristown Municipal Airport,40.79980845,-74.42250940675584,167,,America/New_York,MMU,US,Florham Park,New Jersey,Morris County,AP
MNM,KMNM,Menominee,45.127409549999996,-87.63861250817607,577,,America/Menominee,MNM,US,Marinette,Wisconsin,Marinette County,AP
MNN,KMNN,Municipal,40.583332,-83.13333,971,http://www.marionairport.com/,America/New_York,MNN,US,Marion,Ohio,Marion County,AP
MNT,,Minto,64.895,-149.17084,331,,America/Anchorage,MNT,US,,,,AP
MNZ,KHEF,Manassas Regional Airport/Harry P. Davis Field,38.721943,-77.51806,164,http://www.manassascity.org/Index.aspx?NID=131,America/New_York,MNZ,US,Manassas,Virginia,City of Manassas,AP
MOB,KMOB,Mobile Regional Airport,[phone],-88.24115749066226,219,http://www.mobairport.com/,America/Chicago,MOB,US,Tillmans Corner,Alabama,Mobile County,AP
MOD,KMOD,Modesto Municipal Airport,37.626945,-120.95528,42,,America/Los_Angeles,MOD,US,Bystrom,California,Stanislaus County,AP
MOP,,Municipal,43.61667,-84.73333,748,,America/Detroit,MOP,US,Mount Pleasant,Michigan,Isabella County,AP
MOR,,Moore-Murrell,36.216667,-83.3,1417,,America/New_York,MOR,US,Morristown,Tennessee,Hamblen County,AP
MOS,,Intermediate,64.69556,-162.04333,39,,America/Anchorage,MOS,US,,,,AP
MOT,KMOT,Minot International Airport,48.25794645,-101.27700504346882,1679,,America/Chicago,MOT,US,Minot,North Dakota,Ward County,AP
MOU,PAMO,Mountain Village Airport,62.0944378,-163.6843667,357,,America/Anchorage,MOU,US,,,,AP
MOX,,Municipal,45.583332,-95.916664,1128,,America/Chicago,MOX,US,Morris,Minnesota,Stevens County,AP
MPB,X44,Miami Sea Plane Base,25.75,-80.166664,0,,America/New_York,MIA,US,,,,AP
MPE,,Griswold,41.283333,-72.6,55,,America/New_York,MPE,US,Madison,Connecticut,New Haven County,AP
MPJ,,Petit Jean Park,35.15,-92.73333,377,,America/Chicago,MPJ,US,Morrilton,Arkansas,Conway County,AP
MPO,KMPO,Mt Pocono,41.1382659,-75.3797027,1889,https://www.mpoairport.com/,America/New_York,MPO,US,Mount Pocono,Pennsylvania,Monroe County,AP
MPR,,Mcpherson,38.37436,-97.763306,1492,,America/Chicago,MPR,US,McPherson,Kansas,McPherson County,AP
MPS,,Mount Pleasant,33.166668,-94.98333,475,,America/Chicago,MPS,US,Mount Pleasant,Texas,Titus County,AP
MPV,KMPV,Edward F Knapp State,44.2038643,-72.56498067174682,1102,,America/New_York,MPV,US,Montpelier,Vermont,Washington County,AP
MPZ,KMPZ,Municipal,40.966667,-91.55,738,https://www.cityofmountpleasantiowa.org/citysite/citydepartments/publicworks_airport.aspx,America/Chicago,MPZ,US,Mount Pleasant,Iowa,Henry County,AP
MQB,KMQB,Municipal,40.4525,-90.62139,652,http://www.macombairport.com/,America/Chicago,MQB,US,Macomb,Illinois,McDonough County,AP
MQI,,Quincy,42.25,-71.0,62,,America/New_York,MQI,US,Quincy,Massachusetts,Norfolk County,AP
MQT,KSAW,Sawyer International Airport,46.349652,-87.3871745,1204,http://www.sawyerairport.com/,America/Detroit,MQT,US,K. I. Sawyer Air Force Base,Michigan,Marquette County,AP
MQW,,Telfair-Wheeler,32.20778,-83.000275,331,,America/New_York,MQW,US,Helena,Georgia,Telfair County,AP
MQY,KMQY,Smyrna,36.00935425,-86.51668739599751,501,http://www.smyrnaairport.com/,America/Chicago,MQY,US,Smyrna,Tennessee,Rutherford County,AP
MRB,KMRB,Eastern Wv Regional Airport/Shepherd Field,39.402153150000004,-77.98580773635342,531,http://www.wvairport.org/,America/New_York,MRB,US,Martinsburg,West Virginia,Berkeley County,AP
MRC,KMRC,Maury County,35.61667,-87.03333,643,http://www.maurywebpages.com/airport.htm,America/Chicago,MRC,US,Columbia,Tennessee,Maury County,AP
MRF,KMRF,Municipal,30.3,-104.01667,4629,,America/Chicago,MRF,US,Marfa,Texas,Presidio County,AP
MRI,PAMR,Merrill Field,61.2133214,-149.8441957,134,,America/Anchorage,ANC,US,Anchorage,Alaska,Anchorage Municipality,AP
MRK,KMKY,Marco Island,25.944445,-81.72389,36,http://www.colliergov.net/index.aspx?page=21,America/New_York,MRK,US,Marco,Florida,Collier County,AP
MRN,KMRN,Lenoir,35.75,-81.683334,1151,https://foothillsairport.com/,America/New_York,MRN,US,Morganton,North Carolina,Burke County,AP
MRY,KMRY,Monterey Regional Airport,36.58705795,-121.84193978436595,209,,America/Los_Angeles,MRY,US,Del Rey Oaks,California,Monterey County,AP
MSC,KFFZ,Falcon Field,33.416668,-111.833336,1230,http://www.falconfieldairport.com/,America/Phoenix,MSC,US,Mesa,Arizona,Maricopa County,AP
MSD,,Mt Pleasant,39.524723,-111.47444,5853,,America/Denver,MSD,US,Mount Pleasant,Utah,Sanpete County,AP
MSL,KMSL,Northwest Alabama Regional Airport,34.745892749999996,-87.61152944061621,508,,America/Chicago,MSL,US,Muscle Shoals,Alabama,Colbert County,AP
MSN,KMSN,Dane County Regional Airport,43.1420815,-89.33774533660622,846,,America/Chicago,MSN,US,Maple Bluff,Wisconsin,Dane County,AP
MSO,KMSO,Missoula International Airport,46.91686665,-114.08780053891442,3185,,America/Denver,MSO,US,Orchard Homes,Montana,Missoula County,AP
MSP,KMSP,Minneapolis-St. Paul International Airport,44.878019050000006,-93.2209280537696,803,http://www.mspairport.com/,America/Chicago,MSP,US,Richfield,Minnesota,Hennepin County,AP
MSS,KMSS,Richards Field,44.93778,-74.846664,206,http://www.massenaworks.com/town/airport.asp,America/New_York,MSS,US,Massena,New York,St. Lawrence County,AP
MSV,KMSV,Sullivan County International,41.70198565,-74.79666606582126,1354,http://sullivanny.us/Departments/Airport,America/New_York,MSV,US,Liberty,New York,Sullivan County,AP
MSY,KMSY,Louis Armstrong New Orleans International Airport,29.99420015,-90.26430439366972,36,http://www.flymsy.com,America/Chicago,MSY,US,Kenner,Louisiana,Jefferson Parish,AP
MTC,KMTC,Selfridge ANGB,42.583332,-82.88333,623,,America/Detroit,MTC,US,Mount Clemens,Michigan,Macomb County,AP
MTH,KMTH,Florida Keys Marathon Airport,24.7258703,-81.0512195,26,http://marathonga.com/,America/New_York,MTH,US,Marathon,Florida,Monroe County,AP
MTJ,KMTJ,Montrose Regional Airport,38.5118206,-107.89248795618495,5659,,America/Denver,MTJ,US,Montrose,Colorado,Montrose County,AP
MTM,PAMM,SPB,55.13333,-131.58333,0,https://www.fhwa.dot.gov/tribal/tribalprgm/govts/metlakatla.htm,America/Metlakatla,MTM,US,,,,AP
MTN,KMTN,Glenn L Martin,39.321667,-76.41167,26,,America/New_York,BWI,US,Bowleys Quarters,Maryland,Baltimore County,AP
MTO,KMTO,Coles County Memorial,39.4760792,-88.27827012095959,708,,America/Chicago,MTO,US,Mattoon,Illinois,Coles County,AP
MTP,KMTP,Montauk Airport,41.0761753,-71.92162522396876,49,http://www.themontaukairport.com/,America/New_York,MTP,US,Montauk,New York,Suffolk County,AP
MTW,KMTW,Municipal,44.129723,-87.68222,639,,America/Chicago,MTW,US,Manitowoc,Wisconsin,Manitowoc County,AP
MTX,MTF,Metro Field,64.816666,-147.86667,426,,America/Anchorage,FAI,US,College,Alaska,Fairbanks North Star Borough,AP
MUE,PHMU,Kamuela,20.00264195,-155.6663464052309,2687,,Pacific/Honolulu,MUE,US,Waimea,Hawaii,Hawaii County,AP
MUI,KMUI,Muir AAF,40.447582,-76.59661,961,,America/New_York,MUI,US,Jonestown,Pennsylvania,Lebanon County,AP
MUL,,Spence,31.183332,-83.78333,291,,America/New_York,MGR,US,Moultrie,Georgia,Colquitt County,AP
MUO,KMUO,Mountain Home AFB,43.13333,-115.683334,3143,http://www.mountainhome.af.mil/,America/Boise,MUO,US,Mountain Home,Idaho,Elmore County,AP
MUT,KMUT,Muscatine,41.3664204,-91.14563095260539,531,https://www.muscatineiowa.gov/550/Muscatine-Municipal-Airport,America/Chicago,MUT,US,Muscatine,Iowa,Muscatine County,AP
MUU,,Mount Union,40.38333,-77.88333,613,,America/New_York,MUU,US,Mount Union,Pennsylvania,Huntingdon County,AP
MVC,KMVC,Monroe - Walton County,31.516666,-87.333336,410,,America/Chicago,MVC,US,Monroeville,Alabama,Monroe County,AP
MVE,KMVE,Montevideo-Chippewa,44.96828215,-95.70993869562936,997,,America/Chicago,MVE,US,Montevideo,Minnesota,Chippewa County,AP
MVL,KMVL,Morrisville-Stowe,44.53400725,-72.61420790118751,669,,America/New_York,MVL,US,Morrisville,Vermont,Lamoille County,AP
MVM,,Monument Valley,36.702778,-110.23333,5718,,America/Shiprock,MVM,US,Kayenta,Arizona,Navajo County,AP
